CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,R,F,M,RFM_Segment,RFM_Score,Customer_Segment,Churn_Risk_Score
12346,326,1,77183.6,1,1,4,1,1,4,114,6,Lost Customers,4.0
12350,310,1,334.4,1,1,2,1,1,2,112,4,Lost Customers,4.0
12353,204,1,89.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
12354,232,1,1079.4,1,1,3,1,1,3,113,5,Lost Customers,4.0
12355,214,1,459.4,1,1,2,1,1,2,112,4,Lost Customers,4.0
12361,287,1,189.9,1,1,1,1,1,1,111,3,Lost Customers,4.0
12365,291,2,641.38,1,2,2,1,2,2,122,5,Lost Customers,3.6
12373,311,1,364.6,1,1,2,1,1,2,112,4,Lost Customers,4.0
12377,315,2,1628.12,1,2,3,1,2,3,123,6,Lost Customers,3.6
12386,338,2,401.9,1,2,2,1,2,2,122,5,Lost Customers,3.6
12401,303,1,84.3,1,1,1,1,1,1,111,3,Lost Customers,4.0
12402,323,1,225.6,1,1,1,1,1,1,111,3,Lost Customers,4.0
12405,149,1,1710.39,1,1,4,1,1,4,114,6,Lost Customers,4.0
12410,309,2,693.3299999999999,1,2,3,1,2,3,123,6,Lost Customers,3.6
12424,163,2,1760.96,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
12426,195,1,582.73,1,1,2,1,1,2,112,4,Lost Customers,4.0
12441,367,1,173.55,1,1,1,1,1,1,111,3,Lost Customers,4.0
12447,243,1,476.49,1,1,2,1,1,2,112,4,Lost Customers,4.0
12450,156,2,197.88,1,2,1,1,2,1,121,4,Lost Customers,3.6
12468,188,2,729.5400000000001,1,2,3,1,2,3,123,6,Lost Customers,3.6
12489,336,1,334.93,1,1,2,1,1,2,112,4,Lost Customers,4.0
12493,166,2,433.74,1,2,2,1,2,2,122,5,Lost Customers,3.6
12501,337,1,2169.39,1,1,4,1,1,4,114,6,Lost Customers,4.0
12506,233,1,73.5,1,1,1,1,1,1,111,3,Lost Customers,4.0
12509,284,1,176.5,1,1,1,1,1,1,111,3,Lost Customers,4.0
12510,143,2,982.5699999999999,1,2,3,1,2,3,123,6,Lost Customers,3.6
12514,267,1,1017.68,1,1,3,1,1,3,113,5,Lost Customers,4.0
12515,353,1,383.7,1,1,2,1,1,2,112,4,Lost Customers,4.0
12521,143,1,599.68,1,1,2,1,1,2,112,4,Lost Customers,4.0
12547,198,2,207.79999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
12548,166,1,95.19999999999999,1,1,1,1,1,1,111,3,Lost Customers,4.0
12551,358,1,168.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
12559,311,2,561.71,1,2,2,1,2,2,122,5,Lost Customers,3.6
12561,303,1,238.85,1,1,1,1,1,1,111,3,Lost Customers,4.0
12564,261,1,456.9,1,1,2,1,1,2,112,4,Lost Customers,4.0
12565,289,1,145.92,1,1,1,1,1,1,111,3,Lost Customers,4.0
12573,227,1,160.54000000000002,1,1,1,1,1,1,111,3,Lost Customers,4.0
12574,316,1,218.45,1,1,1,1,1,1,111,3,Lost Customers,4.0
12580,247,1,415.7,1,1,2,1,1,2,112,4,Lost Customers,4.0
12582,239,2,511.36,1,2,2,1,2,2,122,5,Lost Customers,3.6
12585,234,2,2040.1,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
12590,211,2,9864.26,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
12591,317,1,452.84999999999997,1,1,2,1,1,2,112,4,Lost Customers,4.0
12614,278,1,315.6,1,1,2,1,1,2,112,4,Lost Customers,4.0
12622,232,1,180.1,1,1,1,1,1,1,111,3,Lost Customers,4.0
12623,276,1,305.1,1,1,1,1,1,1,111,3,Lost Customers,4.0
12625,212,2,2683.82,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
12639,239,1,486.1,1,1,2,1,1,2,112,4,Lost Customers,4.0
12648,155,1,318.05,1,1,2,1,1,2,112,4,Lost Customers,4.0
12651,335,1,114.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
12652,331,1,919.98,1,1,3,1,1,3,113,5,Lost Customers,4.0
12653,149,2,2209.85,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
12665,325,1,63.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
12672,330,1,225.89999999999998,1,1,1,1,1,1,111,3,Lost Customers,4.0
12686,372,1,89.14,1,1,1,1,1,1,111,3,Lost Customers,4.0
12690,206,1,389.01,1,1,2,1,1,2,112,4,Lost Customers,4.0
12707,292,1,603.42,1,1,2,1,1,2,112,4,Lost Customers,4.0
12717,151,2,1030.98,1,2,3,1,2,3,123,6,Lost Customers,3.6
12725,371,1,427.8,1,1,2,1,1,2,112,4,Lost Customers,4.0
12732,180,1,236.26000000000002,1,1,1,1,1,1,111,3,Lost Customers,4.0
12733,234,1,383.95,1,1,2,1,1,2,112,4,Lost Customers,4.0
12734,353,1,110.39999999999999,1,1,1,1,1,1,111,3,Lost Customers,4.0
12735,315,2,779.5699999999999,1,2,3,1,2,3,123,6,Lost Customers,3.6
12736,333,1,234.0,1,1,1,1,1,1,111,3,Lost Customers,4.0
12738,372,1,155.35,1,1,1,1,1,1,111,3,Lost Customers,4.0
12755,281,2,3811.95,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
12764,317,1,1693.88,1,1,4,1,1,4,114,6,Lost Customers,4.0
12769,239,1,1143.6,1,1,3,1,1,3,113,5,Lost Customers,4.0
12770,211,1,1351.45,1,1,3,1,1,3,113,5,Lost Customers,4.0
12785,364,1,311.95,1,1,2,1,1,2,112,4,Lost Customers,4.0
12790,192,1,324.92,1,1,2,1,1,2,112,4,Lost Customers,4.0
12791,374,1,192.60000000000002,1,1,1,1,1,1,111,3,Lost Customers,4.0
12792,257,1,400.53999999999996,1,1,2,1,1,2,112,4,Lost Customers,4.0
12793,335,2,545.48,1,2,2,1,2,2,122,5,Lost Customers,3.6
12797,366,1,254.03,1,1,1,1,1,1,111,3,Lost Customers,4.0
